usage: cnocr_train.py [-h]
                      [--emb_model_type {conv,conv-lite,densenet,densenet-lite}]
                      [--seq_model_type {lstm,gru,fc}] [--data_root DATA_ROOT]
                      [--train_file TRAIN_FILE] [--test_file TEST_FILE]
                      [--use_train_image_aug] [--gpu GPU]
                      [--optimizer OPTIMIZER] [--epoch EPOCH]
                      [--load_epoch LOAD_EPOCH] [--lr LR] [--wd WD]
                      [--clip_gradient CLIP_GRADIENT] [--prefix PREFIX]
cnocr_train.py: error: unrecognized arguments: --model_name densenet-lite-lstm
usage: cnocr_train.py [-h]
                      [--emb_model_type {conv,conv-lite,densenet,densenet-lite}]
                      [--seq_model_type {lstm,gru,fc}] [--data_root DATA_ROOT]
                      [--train_file TRAIN_FILE] [--test_file TEST_FILE]
                      [--use_train_image_aug] [--gpu GPU]
                      [--optimizer OPTIMIZER] [--epoch EPOCH]
                      [--load_epoch LOAD_EPOCH] [--lr LR] [--wd WD]
                      [--clip_gradient CLIP_GRADIENT] [--prefix PREFIX]
cnocr_train.py: error: unrecognized arguments: --model_name densenet-lite-lstm
2020-04-07 15:49:02,398 Using 1 threads for decoding...
2020-04-07 15:49:02,398 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:49:02,398 GrayImageIter: loading recordio /dev/data/jinlong/data/lst/cnocr_train.rec...
Traceback (most recent call last):
  File "scripts/cnocr_train.py", line 205, in <module>
    train_cnocr(args)
  File "scripts/cnocr_train.py", line 136, in train_cnocr
    hp, args.train_file, args.test_file, args.use_train_image_aug
  File "scripts/cnocr_train.py", line 188, in _gen_iters
    aug_list=augs,
  File "/root/jinlong/cnocr/cnocr/data_utils/data_iter.py", line 322, in __init__
    super(GrayImageIter, self).__init__(batch_size, data_shape, data_name='data', label_name='label', **kwargs)
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/image/image.py", line 1211, in __init__
    self.imgrec = recordio.MXIndexedRecordIO(path_imgidx, path_imgrec, 'r')
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 245, in __init__
    super(MXIndexedRecordIO, self).__init__(uri, flag)
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 71, in __init__
    self.open()
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 248, in open
    super(MXIndexedRecordIO, self).open()
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 79, in open
    check_call(_LIB.MXRecordIOReaderCreate(self.uri, ctypes.byref(self.handle)))
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/base.py", line 255, in check_call
    raise MXNetError(py_str(_LIB.MXGetLastError()))
mxnet.base.MXNetError: [15:49:02] src/io/local_filesys.cc:209: Check failed: allow_null:  LocalFileSystem::Open "/dev/data/jinlong/data/lst/cnocr_train.rec": No such file or directory
Stack trace:
  [bt] (0) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(+0x41044a8) [0x7f0d7d2f14a8]
  [bt] (1) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(+0x40fbe1a) [0x7f0d7d2e8e1a]
  [bt] (2) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(MXRecordIOReaderCreate+0x2d) [0x7f0d7c90607d]
  [bt] (3) /usr/lib/x86_64-linux-gnu/libffi.so.6(ffi_call_unix64+0x4c) [0x7f0e325a8dae]
  [bt] (4) /usr/lib/x86_64-linux-gnu/libffi.so.6(ffi_call+0x22f) [0x7f0e325a871f]
  [bt] (5) /root/jinlong/cnocr/venv/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so(_ctypes_callproc+0x2b4) [0x7f0e327bc5c4]
  [bt] (6) /root/jinlong/cnocr/venv/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so(+0x11c33) [0x7f0e327bcc33]
  [bt] (7) python(_PyObject_FastCallKeywords+0x19c) [0x5aa69c]
  [bt] (8) python() [0x50ab53]


2020-04-07 15:50:04,091 Using 1 threads for decoding...
2020-04-07 15:50:04,092 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:50:04,092 GrayImageIter: loading recordio /root/jinlong/data/lst/cnocr_train.rec...
2020-04-07 15:50:14,010 Using 1 threads for decoding...
2020-04-07 15:50:14,011 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:50:14,011 GrayImageIter: loading recordio /root/jinlong/data/lst/cnocr_test.rec...
2020-04-07 15:50:14,762 Loaded model /root/.cnocr/models/cnocr-v1.1.0-densenet-lite-lstm-0005.params
[15:50:27] src/operator/nn/./cudnn/./cudnn_algoreg-inl.h:97: Running performance tests to find the best convolution algorithm, this can take a while... (set the environment variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
2020-04-07 15:51:00,947 Epoch[5] Batch [0-50]	Speed: 239.62 samples/sec	accuracy=0.942862
2020-04-15 17:52:55,649 Epoch[29] Batch [27500-27550]	Speed: 210.98 samples/sec	accuracy=0.966406
2020-04-15 17:53:25,542 Epoch[29] Batch [27550-27600]	Speed: 214.10 samples/sec	accuracy=0.972344
2020-04-15 17:53:55,524 Epoch[29] Batch [27600-27650]	Speed: 213.46 samples/sec	accuracy=0.972812
2020-04-15 17:54:25,635 Epoch[29] Batch [27650-27700]	Speed: 212.55 samples/sec	accuracy=0.971719
2020-04-15 17:54:55,604 Epoch[29] Batch [27700-27750]	Speed: 213.55 samples/sec	accuracy=0.974219
2020-04-15 17:55:25,800 Epoch[29] Batch [27750-27800]	Speed: 211.95 samples/sec	accuracy=0.971562
2020-04-15 17:55:55,880 Epoch[29] Batch [27800-27850]	Speed: 212.77 samples/sec	accuracy=0.972031
2020-04-15 17:56:25,623 Epoch[29] Batch [27850-27900]	Speed: 215.18 samples/sec	accuracy=0.970156
2020-04-15 17:56:55,974 Epoch[29] Batch [27900-27950]	Speed: 210.87 samples/sec	accuracy=0.969375
2020-04-15 17:57:25,984 Epoch[29] Batch [27950-28000]	Speed: 213.26 samples/sec	accuracy=0.970938
2020-04-15 17:57:55,827 Epoch[29] Batch [28000-28050]	Speed: 214.46 samples/sec	accuracy=0.971406
2020-04-15 17:58:26,482 Epoch[29] Batch [28050-28100]	Speed: 208.77 samples/sec	accuracy=0.973125
2020-04-15 17:58:56,371 Epoch[29] Batch [28100-28150]	Speed: 214.13 samples/sec	accuracy=0.975313
2020-04-15 17:59:26,473 Epoch[29] Batch [28150-28200]	Speed: 212.61 samples/sec	accuracy=0.974688
2020-04-15 17:59:49,763 Epoch[29] Train-accuracy=0.971248
2020-04-15 17:59:49,764 Epoch[29] Time cost=16002.490
2020-04-15 17:59:49,813 Saved checkpoint to "/root/.cnocr/models/cnocr-v1.1.0-densenet-lite-lstm-0030.params"
2020-04-15 18:28:42,631 Epoch[29] Validation-accuracy=0.985678
2020-04-15 18:29:18,425 Epoch[30] Batch [0-50]	Speed: 230.36 samples/sec	accuracy=0.971507
2020-04-15 18:29:46,345 Epoch[30] Batch [50-100]	Speed: 229.23 samples/sec	accuracy=0.972187
2020-04-15 18:30:13,954 Epoch[30] Batch [100-150]	Speed: 231.81 samples/sec	accuracy=0.970781
2020-04-15 18:30:41,257 Epoch[30] Batch [150-200]	Speed: 234.41 samples/sec	accuracy=0.974063
2020-04-15 18:31:07,490 Epoch[30] Batch [200-250]	Speed: 243.97 samples/sec	accuracy=0.970156
2020-04-15 18:31:33,753 Epoch[30] Batch [250-300]	Speed: 243.69 samples/sec	accuracy=0.970156
2020-04-15 18:32:00,257 Epoch[30] Batch [300-350]	Speed: 241.47 samples/sec	accuracy=0.967969
2020-04-15 18:32:26,579 Epoch[30] Batch [350-400]	Speed: 243.15 samples/sec	accuracy=0.971094
2020-04-15 18:32:52,896 Epoch[30] Batch [400-450]	Speed: 243.19 samples/sec	accuracy=0.969063
2020-04-15 18:33:19,268 Epoch[30] Batch [450-500]	Speed: 242.68 samples/sec	accuracy=0.967187
2020-04-15 18:33:45,529 Epoch[30] Batch [500-550]	Speed: 243.71 samples/sec	accuracy=0.970156
2020-04-15 18:34:12,388 Epoch[30] Batch [550-600]	Speed: 238.29 samples/sec	accuracy=0.970469
2020-04-15 18:34:42,843 Epoch[30] Batch [600-650]	Speed: 210.15 samples/sec	accuracy=0.971406
2020-04-15 18:35:12,544 Epoch[30] Batch [650-700]	Speed: 215.48 samples/sec	accuracy=0.970313
2020-04-15 18:35:42,236 Epoch[30] Batch [700-750]	Speed: 215.55 samples/sec	accuracy=0.972187
2020-04-15 18:36:11,650 Epoch[30] Batch [750-800]	Speed: 217.59 samples/sec	accuracy=0.972187
2020-04-15 18:36:41,285 Epoch[30] Batch [800-850]	Speed: 215.96 samples/sec	accuracy=0.972500
2020-04-15 18:37:10,848 Epoch[30] Batch [850-900]	Speed: 216.49 samples/sec	accuracy=0.974219
2020-04-15 18:37:40,497 Epoch[30] Batch [900-950]	Speed: 215.86 samples/sec	accuracy=0.967656
2020-04-15 18:38:11,047 Epoch[30] Batch [950-1000]	Speed: 209.50 samples/sec	accuracy=0.970625
2020-04-15 18:38:40,564 Epoch[30] Batch [1000-1050]	Speed: 216.82 samples/sec	accuracy=0.970469
2020-04-15 18:39:10,010 Epoch[30] Batch [1050-1100]	Speed: 217.35 samples/sec	accuracy=0.969688
2020-04-15 18:39:39,432 Epoch[30] Batch [1100-1150]	Speed: 217.52 samples/sec	accuracy=0.967656
2020-04-15 18:40:09,303 Epoch[30] Batch [1150-1200]	Speed: 214.25 samples/sec	accuracy=0.973906
2020-04-15 18:40:39,141 Epoch[30] Batch [1200-1250]	Speed: 214.50 samples/sec	accuracy=0.971250
2020-04-15 18:41:08,792 Epoch[30] Batch [1250-1300]	Speed: 215.85 samples/sec	accuracy=0.970313
2020-04-15 18:41:38,528 Epoch[30] Batch [1300-1350]	Speed: 215.23 samples/sec	accuracy=0.968594
2020-04-15 18:42:08,285 Epoch[30] Batch [1350-1400]	Speed: 215.08 samples/sec	accuracy=0.972656
2020-04-15 18:42:37,948 Epoch[30] Batch [1400-1450]	Speed: 215.76 samples/sec	accuracy=0.974375
2020-04-15 18:43:07,414 Epoch[30] Batch [1450-1500]	Speed: 217.20 samples/sec	accuracy=0.972344
2020-04-15 18:43:37,115 Epoch[30] Batch [1500-1550]	Speed: 215.48 samples/sec	accuracy=0.968125
2020-04-15 18:44:07,237 Epoch[30] Batch [1550-1600]	Speed: 212.47 samples/sec	accuracy=0.971094
2020-04-15 18:44:36,788 Epoch[30] Batch [1600-1650]	Speed: 216.58 samples/sec	accuracy=0.973281
2020-04-15 18:45:06,286 Epoch[30] Batch [1650-1700]	Speed: 216.96 samples/sec	accuracy=0.971562
2020-04-15 18:45:35,976 Epoch[30] Batch [1700-1750]	Speed: 215.56 samples/sec	accuracy=0.971406
2020-04-15 18:46:05,990 Epoch[30] Batch [1750-1800]	Speed: 213.23 samples/sec	accuracy=0.967031
2020-04-15 18:46:35,569 Epoch[30] Batch [1800-1850]	Speed: 216.37 samples/sec	accuracy=0.974375
2020-04-15 18:47:05,083 Epoch[30] Batch [1850-1900]	Speed: 216.85 samples/sec	accuracy=0.970313
2020-04-15 18:47:34,832 Epoch[30] Batch [1900-1950]	Speed: 215.13 samples/sec	accuracy=0.972031
2020-04-15 18:48:04,370 Epoch[30] Batch [1950-2000]	Speed: 216.68 samples/sec	accuracy=0.970000
2020-04-15 18:48:34,212 Epoch[30] Batch [2000-2050]	Speed: 214.46 samples/sec	accuracy=0.973437
2020-04-15 18:49:03,802 Epoch[30] Batch [2050-2100]	Speed: 216.29 samples/sec	accuracy=0.972812
2020-04-15 18:49:33,424 Epoch[30] Batch [2100-2150]	Speed: 216.05 samples/sec	accuracy=0.972969
2020-04-15 18:50:02,776 Epoch[30] Batch [2150-2200]	Speed: 218.05 samples/sec	accuracy=0.970000
2020-04-15 18:50:32,374 Epoch[30] Batch [2200-2250]	Speed: 216.23 samples/sec	accuracy=0.971250
2020-04-15 18:51:02,017 Epoch[30] Batch [2250-2300]	Speed: 215.91 samples/sec	accuracy=0.973281
2020-04-15 18:51:31,656 Epoch[30] Batch [2300-2350]	Speed: 215.93 samples/sec	accuracy=0.971562
2020-04-15 18:52:01,297 Epoch[30] Batch [2350-2400]	Speed: 215.92 samples/sec	accuracy=0.971875
2020-04-15 18:52:31,434 Epoch[30] Batch [2400-2450]	Speed: 212.36 samples/sec	accuracy=0.974219
2020-04-15 18:53:01,170 Epoch[30] Batch [2450-2500]	Speed: 215.23 samples/sec	accuracy=0.975156
2020-04-15 18:53:30,705 Epoch[30] Batch [2500-2550]	Speed: 216.69 samples/sec	accuracy=0.968281
2020-04-15 18:54:00,533 Epoch[30] Batch [2550-2600]	Speed: 214.57 samples/sec	accuracy=0.973437
2020-04-15 18:54:30,256 Epoch[30] Batch [2600-2650]	Speed: 215.32 samples/sec	accuracy=0.974219
2020-04-15 18:54:59,967 Epoch[30] Batch [2650-2700]	Speed: 215.41 samples/sec	accuracy=0.973594
2020-04-15 18:55:29,629 Epoch[30] Batch [2700-2750]	Speed: 215.77 samples/sec	accuracy=0.970156
2020-04-15 18:55:59,362 Epoch[30] Batch [2750-2800]	Speed: 215.25 samples/sec	accuracy=0.971094
2020-04-15 18:56:29,031 Epoch[30] Batch [2800-2850]	Speed: 215.71 samples/sec	accuracy=0.968125
2020-04-15 18:56:58,583 Epoch[30] Batch [2850-2900]	Speed: 216.57 samples/sec	accuracy=0.970313
2020-04-15 18:57:28,107 Epoch[30] Batch [2900-2950]	Speed: 216.78 samples/sec	accuracy=0.967500
2020-04-15 18:57:57,873 Epoch[30] Batch [2950-3000]	Speed: 215.01 samples/sec	accuracy=0.972344
2020-04-15 18:58:25,627 Epoch[30] Batch [3000-3050]	Speed: 230.61 samples/sec	accuracy=0.970156
2020-04-15 18:58:53,066 Epoch[30] Batch [3050-3100]	Speed: 233.24 samples/sec	accuracy=0.968281
2020-04-15 18:59:19,466 Epoch[30] Batch [3100-3150]	Speed: 242.42 samples/sec	accuracy=0.970469
2020-04-15 18:59:45,781 Epoch[30] Batch [3150-3200]	Speed: 243.21 samples/sec	accuracy=0.973750
2020-04-15 19:00:12,292 Epoch[30] Batch [3200-3250]	Speed: 241.41 samples/sec	accuracy=0.967656
2020-04-15 19:00:38,745 Epoch[30] Batch [3250-3300]	Speed: 241.95 samples/sec	accuracy=0.970938
2020-04-15 19:01:05,398 Epoch[30] Batch [3300-3350]	Speed: 240.12 samples/sec	accuracy=0.969688
2020-04-15 19:01:32,468 Epoch[30] Batch [3350-3400]	Speed: 236.43 samples/sec	accuracy=0.970625
2020-04-15 19:02:01,803 Epoch[30] Batch [3400-3450]	Speed: 218.17 samples/sec	accuracy=0.968750
2020-04-15 19:02:31,270 Epoch[30] Batch [3450-3500]	Speed: 217.20 samples/sec	accuracy=0.970000
2020-04-15 19:03:01,141 Epoch[30] Batch [3500-3550]	Speed: 214.26 samples/sec	accuracy=0.972344
2020-04-15 19:03:30,681 Epoch[30] Batch [3550-3600]	Speed: 216.66 samples/sec	accuracy=0.974688
2020-04-15 19:04:00,494 Epoch[30] Batch [3600-3650]	Speed: 214.67 samples/sec	accuracy=0.970313
2020-04-15 19:04:30,438 Epoch[30] Batch [3650-3700]	Speed: 213.73 samples/sec	accuracy=0.971562
2020-04-15 19:04:59,962 Epoch[30] Batch [3700-3750]	Speed: 216.77 samples/sec	accuracy=0.966406
2020-04-15 19:05:29,759 Epoch[30] Batch [3750-3800]	Speed: 214.79 samples/sec	accuracy=0.970625
2020-04-15 19:05:59,504 Epoch[30] Batch [3800-3850]	Speed: 215.16 samples/sec	accuracy=0.970938
2020-04-15 19:06:29,514 Epoch[30] Batch [3850-3900]	Speed: 213.27 samples/sec	accuracy=0.971875
2020-04-15 19:06:59,510 Epoch[30] Batch [3900-3950]	Speed: 213.36 samples/sec	accuracy=0.971250
2020-04-15 19:07:29,839 Epoch[30] Batch [3950-4000]	Speed: 211.02 samples/sec	accuracy=0.972656
2020-04-15 19:07:59,677 Epoch[30] Batch [4000-4050]	Speed: 214.50 samples/sec	accuracy=0.969688
2020-04-15 19:08:29,343 Epoch[30] Batch [4050-4100]	Speed: 215.73 samples/sec	accuracy=0.969063
2020-04-15 19:08:58,596 Epoch[30] Batch [4100-4150]	Speed: 218.78 samples/sec	accuracy=0.970156
2020-04-15 19:09:28,350 Epoch[30] Batch [4150-4200]	Speed: 215.10 samples/sec	accuracy=0.972812
2020-04-15 19:09:58,258 Epoch[30] Batch [4200-4250]	Speed: 213.99 samples/sec	accuracy=0.972187
2020-04-15 19:10:27,606 Epoch[30] Batch [4250-4300]	Speed: 218.08 samples/sec	accuracy=0.972500
2020-04-15 19:10:57,185 Epoch[30] Batch [4300-4350]	Speed: 216.37 samples/sec	accuracy=0.969531
2020-04-15 19:11:26,712 Epoch[30] Batch [4350-4400]	Speed: 216.75 samples/sec	accuracy=0.970469
2020-04-15 19:11:56,583 Epoch[30] Batch [4400-4450]	Speed: 214.26 samples/sec	accuracy=0.970781
2020-04-15 19:12:26,221 Epoch[30] Batch [4450-4500]	Speed: 215.94 samples/sec	accuracy=0.976719
2020-04-15 19:12:55,868 Epoch[30] Batch [4500-4550]	Speed: 215.88 samples/sec	accuracy=0.968750
2020-04-15 19:13:25,664 Epoch[30] Batch [4550-4600]	Speed: 214.79 samples/sec	accuracy=0.973125
2020-04-15 19:13:55,369 Epoch[30] Batch [4600-4650]	Speed: 215.45 samples/sec	accuracy=0.973906
2020-04-15 19:14:25,043 Epoch[30] Batch [4650-4700]	Speed: 215.68 samples/sec	accuracy=0.970625
2020-04-15 19:14:54,945 Epoch[30] Batch [4700-4750]	Speed: 214.03 samples/sec	accuracy=0.971562
2020-04-15 19:15:24,729 Epoch[30] Batch [4750-4800]	Speed: 214.88 samples/sec	accuracy=0.970938
2020-04-15 19:15:54,474 Epoch[30] Batch [4800-4850]	Speed: 215.16 samples/sec	accuracy=0.967812
2020-04-15 19:16:24,328 Epoch[30] Batch [4850-4900]	Speed: 214.38 samples/sec	accuracy=0.973750
2020-04-15 19:16:53,921 Epoch[30] Batch [4900-4950]	Speed: 216.27 samples/sec	accuracy=0.973125
2020-04-15 19:17:23,916 Epoch[30] Batch [4950-5000]	Speed: 213.37 samples/sec	accuracy=0.972969
2020-04-15 19:17:53,792 Epoch[30] Batch [5000-5050]	Speed: 214.22 samples/sec	accuracy=0.971094
2020-04-15 19:18:23,716 Epoch[30] Batch [5050-5100]	Speed: 213.87 samples/sec	accuracy=0.970469
2020-04-15 19:18:53,287 Epoch[30] Batch [5100-5150]	Speed: 216.43 samples/sec	accuracy=0.975625
2020-04-15 19:19:23,077 Epoch[30] Batch [5150-5200]	Speed: 214.84 samples/sec	accuracy=0.968906
2020-04-15 19:19:52,737 Epoch[30] Batch [5200-5250]	Speed: 215.78 samples/sec	accuracy=0.971094
2020-04-15 19:20:22,177 Epoch[30] Batch [5250-5300]	Speed: 217.39 samples/sec	accuracy=0.972969
2020-04-15 19:20:52,007 Epoch[30] Batch [5300-5350]	Speed: 214.55 samples/sec	accuracy=0.974063
2020-04-15 19:21:21,593 Epoch[30] Batch [5350-5400]	Speed: 216.32 samples/sec	accuracy=0.970781
2020-04-15 19:21:51,395 Epoch[30] Batch [5400-5450]	Speed: 214.75 samples/sec	accuracy=0.973750
2020-04-15 19:22:20,848 Epoch[30] Batch [5450-5500]	Speed: 217.30 samples/sec	accuracy=0.974063
2020-04-15 19:22:50,614 Epoch[30] Batch [5500-5550]	Speed: 215.01 samples/sec	accuracy=0.971875
2020-04-15 19:23:20,976 Epoch[30] Batch [5550-5600]	Speed: 210.79 samples/sec	accuracy=0.972344
2020-04-15 19:23:50,346 Epoch[30] Batch [5600-5650]	Speed: 217.91 samples/sec	accuracy=0.970625
2020-04-15 19:24:19,811 Epoch[30] Batch [5650-5700]	Speed: 217.21 samples/sec	accuracy=0.965781
2020-04-15 19:24:49,682 Epoch[30] Batch [5700-5750]	Speed: 214.25 samples/sec	accuracy=0.974531
2020-04-15 19:25:19,165 Epoch[30] Batch [5750-5800]	Speed: 217.08 samples/sec	accuracy=0.970156
2020-04-15 19:25:49,061 Epoch[30] Batch [5800-5850]	Speed: 214.08 samples/sec	accuracy=0.969219
2020-04-15 19:26:18,494 Epoch[30] Batch [5850-5900]	Speed: 217.45 samples/sec	accuracy=0.972656
2020-04-15 19:26:48,301 Epoch[30] Batch [5900-5950]	Speed: 214.71 samples/sec	accuracy=0.974063
2020-04-15 19:27:17,943 Epoch[30] Batch [5950-6000]	Speed: 215.91 samples/sec	accuracy=0.972187
2020-04-15 19:27:47,681 Epoch[30] Batch [6000-6050]	Speed: 215.21 samples/sec	accuracy=0.971406
2020-04-15 19:28:17,235 Epoch[30] Batch [6050-6100]	Speed: 216.56 samples/sec	accuracy=0.971719
2020-04-15 19:28:47,011 Epoch[30] Batch [6100-6150]	Speed: 214.93 samples/sec	accuracy=0.971562
2020-04-15 19:29:16,846 Epoch[30] Batch [6150-6200]	Speed: 214.52 samples/sec	accuracy=0.972812
2020-04-15 19:29:46,765 Epoch[30] Batch [6200-6250]	Speed: 213.92 samples/sec	accuracy=0.969063
2020-04-15 19:30:16,733 Epoch[30] Batch [6250-6300]	Speed: 213.56 samples/sec	accuracy=0.969063
2020-04-15 19:30:46,565 Epoch[30] Batch [6300-6350]	Speed: 214.54 samples/sec	accuracy=0.968594
2020-04-15 19:31:16,179 Epoch[30] Batch [6350-6400]	Speed: 216.12 samples/sec	accuracy=0.972344
2020-04-15 19:31:45,888 Epoch[30] Batch [6400-6450]	Speed: 215.42 samples/sec	accuracy=0.971406
2020-04-15 19:32:16,103 Epoch[30] Batch [6450-6500]	Speed: 211.81 samples/sec	accuracy=0.970781
2020-04-15 19:32:45,921 Epoch[30] Batch [6500-6550]	Speed: 214.64 samples/sec	accuracy=0.972500
2020-04-15 19:33:15,905 Epoch[30] Batch [6550-6600]	Speed: 213.44 samples/sec	accuracy=0.971094
2020-04-15 19:33:45,603 Epoch[30] Batch [6600-6650]	Speed: 215.51 samples/sec	accuracy=0.974219
2020-04-15 19:34:15,475 Epoch[30] Batch [6650-6700]	Speed: 214.25 samples/sec	accuracy=0.972187
2020-04-15 19:34:45,229 Epoch[30] Batch [6700-6750]	Speed: 215.10 samples/sec	accuracy=0.968594
2020-04-15 19:35:15,047 Epoch[30] Batch [6750-6800]	Speed: 214.64 samples/sec	accuracy=0.971094
2020-04-15 19:35:44,971 Epoch[30] Batch [6800-6850]	Speed: 213.87 samples/sec	accuracy=0.973125
2020-04-15 19:36:14,688 Epoch[30] Batch [6850-6900]	Speed: 215.37 samples/sec	accuracy=0.967187
2020-04-15 19:36:44,435 Epoch[30] Batch [6900-6950]	Speed: 215.15 samples/sec	accuracy=0.972500
2020-04-15 19:37:14,137 Epoch[30] Batch [6950-7000]	Speed: 215.48 samples/sec	accuracy=0.972187
2020-04-15 19:37:44,429 Epoch[30] Batch [7000-7050]	Speed: 211.28 samples/sec	accuracy=0.972031
2020-04-15 19:38:14,090 Epoch[30] Batch [7050-7100]	Speed: 215.77 samples/sec	accuracy=0.970000
2020-04-15 19:38:43,792 Epoch[30] Batch [7100-7150]	Speed: 215.47 samples/sec	accuracy=0.971875
2020-04-15 19:39:13,406 Epoch[30] Batch [7150-7200]	Speed: 216.11 samples/sec	accuracy=0.971250
2020-04-15 19:39:42,981 Epoch[30] Batch [7200-7250]	Speed: 216.40 samples/sec	accuracy=0.967969
2020-04-15 19:40:13,203 Epoch[30] Batch [7250-7300]	Speed: 211.76 samples/sec	accuracy=0.971250
2020-04-15 19:40:43,197 Epoch[30] Batch [7300-7350]	Speed: 213.38 samples/sec	accuracy=0.971875
2020-04-15 19:41:13,153 Epoch[30] Batch [7350-7400]	Speed: 213.65 samples/sec	accuracy=0.970313
2020-04-15 19:41:43,447 Epoch[30] Batch [7400-7450]	Speed: 211.26 samples/sec	accuracy=0.969375
2020-04-15 19:42:13,207 Epoch[30] Batch [7450-7500]	Speed: 215.06 samples/sec	accuracy=0.970000
2020-04-15 19:42:42,839 Epoch[30] Batch [7500-7550]	Speed: 215.99 samples/sec	accuracy=0.973125
2020-04-15 19:43:12,465 Epoch[30] Batch [7550-7600]	Speed: 216.02 samples/sec	accuracy=0.971719
2020-04-15 19:43:42,300 Epoch[30] Batch [7600-7650]	Speed: 214.51 samples/sec	accuracy=0.968750
2020-04-15 19:44:12,011 Epoch[30] Batch [7650-7700]	Speed: 215.41 samples/sec	accuracy=0.973281
2020-04-15 19:44:42,130 Epoch[30] Batch [7700-7750]	Speed: 212.49 samples/sec	accuracy=0.973125
2020-04-15 19:45:12,110 Epoch[30] Batch [7750-7800]	Speed: 213.48 samples/sec	accuracy=0.972187
2020-04-15 19:45:41,678 Epoch[30] Batch [7800-7850]	Speed: 216.45 samples/sec	accuracy=0.971094
2020-04-15 19:46:11,525 Epoch[30] Batch [7850-7900]	Speed: 214.43 samples/sec	accuracy=0.971250
2020-04-15 19:46:41,046 Epoch[30] Batch [7900-7950]	Speed: 216.79 samples/sec	accuracy=0.971094
2020-04-15 19:47:10,816 Epoch[30] Batch [7950-8000]	Speed: 214.99 samples/sec	accuracy=0.969063
2020-04-15 19:47:40,641 Epoch[30] Batch [8000-8050]	Speed: 214.58 samples/sec	accuracy=0.972344
2020-04-15 19:48:10,146 Epoch[30] Batch [8050-8100]	Speed: 216.92 samples/sec	accuracy=0.969531
2020-04-15 19:48:39,833 Epoch[30] Batch [8100-8150]	Speed: 215.58 samples/sec	accuracy=0.973750
2020-04-15 19:49:09,593 Epoch[30] Batch [8150-8200]	Speed: 215.06 samples/sec	accuracy=0.972031
2020-04-15 19:49:39,064 Epoch[30] Batch [8200-8250]	Speed: 217.16 samples/sec	accuracy=0.969531
2020-04-15 19:50:08,806 Epoch[30] Batch [8250-8300]	Speed: 215.18 samples/sec	accuracy=0.971875
2020-04-15 19:50:38,874 Epoch[30] Batch [8300-8350]	Speed: 212.86 samples/sec	accuracy=0.966875
2020-04-15 19:51:08,484 Epoch[30] Batch [8350-8400]	Speed: 216.14 samples/sec	accuracy=0.969844
2020-04-15 19:51:38,102 Epoch[30] Batch [8400-8450]	Speed: 216.09 samples/sec	accuracy=0.971875
2020-04-15 19:52:07,778 Epoch[30] Batch [8450-8500]	Speed: 215.66 samples/sec	accuracy=0.972812
2020-04-15 19:52:37,744 Epoch[30] Batch [8500-8550]	Speed: 213.58 samples/sec	accuracy=0.971875
2020-04-15 19:53:07,869 Epoch[30] Batch [8550-8600]	Speed: 212.45 samples/sec	accuracy=0.973281
2020-04-15 19:53:37,638 Epoch[30] Batch [8600-8650]	Speed: 214.99 samples/sec	accuracy=0.970156
2020-04-15 19:54:07,197 Epoch[30] Batch [8650-8700]	Speed: 216.52 samples/sec	accuracy=0.972500
2020-04-15 19:54:36,999 Epoch[30] Batch [8700-8750]	Speed: 214.75 samples/sec	accuracy=0.969844
2020-04-15 19:55:06,998 Epoch[30] Batch [8750-8800]	Speed: 213.35 samples/sec	accuracy=0.969219
2020-04-15 19:55:36,955 Epoch[30] Batch [8800-8850]	Speed: 213.64 samples/sec	accuracy=0.969688
2020-04-15 19:56:06,617 Epoch[30] Batch [8850-8900]	Speed: 215.77 samples/sec	accuracy=0.968437
2020-04-15 19:56:36,195 Epoch[30] Batch [8900-8950]	Speed: 216.38 samples/sec	accuracy=0.971562
2020-04-15 19:57:05,892 Epoch[30] Batch [8950-9000]	Speed: 215.51 samples/sec	accuracy=0.973125
